--- PHASE 1 : ENTRAÎNEMENT ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 62          |
|    time_elapsed         | 79          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004246678 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 170         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 1599       |
|    iterations           | 63         |
|    time_elapsed         | 80         |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.00731795 |
|    clip_fraction        | 0.0614     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.5       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00463   |
|    value_loss           | 185        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 64           |
|    time_elapsed         | 81           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0033300924 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 160          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 168          |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 65           |
|    time_elapsed         | 83           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0029089337 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 66           |
|    time_elapsed         | 84           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0091993315 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.6         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 96.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 67          |
|    time_elapsed         | 85          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008728066 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 231         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 1601       |
|    iterations           | 68         |
|    time_elapsed         | 86         |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00425548 |
|    clip_fraction        | 0.0225     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.7       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00316   |
|    value_loss           | 83.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 69           |
|    time_elapsed         | 88           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0072377287 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 215          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 70          |
|    time_elapsed         | 89          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006521113 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0024     |
|    value_loss           | 83.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 71           |
|    time_elapsed         | 90           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0049816696 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 41.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 72           |
|    time_elapsed         | 92           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0058552567 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.9         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 80.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1599         |
|    iterations           | 73           |
|    time_elapsed         | 93           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0029260388 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 416          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 313          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 74          |
|    time_elapsed         | 94          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.003285672 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 78.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 75           |
|    time_elapsed         | 95           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0063256975 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 199          |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 165          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 76          |
|    time_elapsed         | 97          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005893515 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 77          |
|    time_elapsed         | 98          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.004336606 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 194         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 78           |
|    time_elapsed         | 99           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0033250481 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 97.3         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 206          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 79          |
|    time_elapsed         | 101         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006149024 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 80          |
|    time_elapsed         | 102         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006524024 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 326         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 81          |
|    time_elapsed         | 103         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.009343576 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 82          |
|    time_elapsed         | 104         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005811953 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 83           |
|    time_elapsed         | 106          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0060548885 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 84          |
|    time_elapsed         | 107         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004771577 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 131         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 85           |
|    time_elapsed         | 108          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0049972944 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 90.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 86           |
|    time_elapsed         | 109          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0057526357 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 55.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 87           |
|    time_elapsed         | 111          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0034069468 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.1         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 293          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 88          |
|    time_elapsed         | 112         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005384312 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 147         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 89           |
|    time_elapsed         | 113          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0031569279 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 80           |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 90           |
|    time_elapsed         | 114          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0067786835 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 87.1         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 91           |
|    time_elapsed         | 116          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0050178254 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 92          |
|    time_elapsed         | 117         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.002829594 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 116         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 93           |
|    time_elapsed         | 118          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0047545135 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 82.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 94          |
|    time_elapsed         | 119         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005365851 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 95           |
|    time_elapsed         | 121          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0026852076 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 96           |
|    time_elapsed         | 122          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035709701 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.2         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 84           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 97           |
|    time_elapsed         | 123          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0044607823 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.9         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 1608         |
|    iterations           | 98           |
|    time_elapsed         | 124          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0059833014 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 41.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 99          |
|    time_elapsed         | 126         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.005070924 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 40          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 1608         |
|    iterations           | 100          |
|    time_elapsed         | 127          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0028294916 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 200          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 101         |
|    time_elapsed         | 128         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005048582 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 102         |
|    time_elapsed         | 129         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014279704 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 103         |
|    time_elapsed         | 131         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.011130807 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 73.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 104         |
|    time_elapsed         | 132         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007093726 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 105         |
|    time_elapsed         | 133         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.005332953 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 132         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 106          |
|    time_elapsed         | 134          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0035172547 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.9         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 245          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 107          |
|    time_elapsed         | 136          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0041562626 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 255          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 108         |
|    time_elapsed         | 137         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006925499 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 72.3        |
-----------------------------------------
------------------------------------------
